sample_identifier,date,volume_imaged,Asterionellopsis_glacialis,Ceratium,Chaetoceros,Corethron_hystrix,Cylindrotheca,Dactyliosolen_fragilissimus,Dactyliosolen_blavyanus,Dictyocha,Dinobryon,Ditylum_brightwellii,Ephemera,Eucampia,Guinardia_delicatula,Guinardia_flaccida,Leptocylindrus,Pleurosigma,Pseudo_nitzschia,Rhizosolenia,Skeletonema,Thalassionema,Thalassiosira,bad,detritus,pennate,mix,Corymbellus,cryptophyta,Dinophysis,Euglena,flagellate,Gyrodinium,Lauderia_annulata,Licmophora,Phaeocystis,Prorocentrum,Pyramimonas,Stephanopyxis,other,Cerataulina_pelagica,Coscinodiscus,Odontella,Guinardia_striata,Paralia_sulcata,mix_elongated,Hemiaulus,Leptocylindrus_mediterraneus,amoeba,Ciliate_mix,Didinium,Laboea_strobila,Mesodinium,Pleuronema,Strobilidium,Strombidium_oculatum,Tintinnida,Akashiwo,Amphidinium,Chrysochromulina,Emiliania_huxleyi,Heterocapsa_rotundata,Heterocapsa_triquetra,Karenia,Katodinium_or_Torodinium,Protoperidinium,Proterythropsis_sp,Calciopappus,flagellate_sp3,bead,bubble,zooplankton,camera_spot,Balanion,Helicostomella_subulata,Stenosemella_sp1,Stenosemella_pacifica,Tintinnopsis,Bacillariophyceae,Dinophyceae,Apedinella,Ophiaster,Acanthoica_quattrospina,Radiozoa,Bacteriastrum,Chaetoceros_debilis,Chaetoceros_danicus
D20180204T160135_IFCB102,04-Feb-2018 16:01:35,4.30181985833333,9,0,9,0,2,1,1,3,0,30,1,0,20,1,45,0,11,18,16,0,15,0,29,0,940,23,0,0,1,0,0,0,0,3,0,0,0,336,8,0,0,2,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
D20180204T162356_IFCB102,04-Feb-2018 16:23:56,4.3277898875,7,1,9,1,3,1,1,1,0,30,0,0,13,2,38,2,11,12,14,0,11,3,29,2,938,13,0,0,0,0,0,0,0,1,0,0,0,304,4,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
D20180204T164617_IFCB102,04-Feb-2018 16:46:17,4.2835282,2,0,15,0,3,0,2,0,0,24,0,1,31,0,36,1,5,9,14,0,12,0,26,1,1039,24,0,0,0,0,0,0,0,4,0,0,0,429,2,1,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T170839_IFCB102,04-Feb-2018 17:08:39,0.868225125,0,0,7,0,0,0,0,0,0,8,0,0,12,0,6,0,0,4,4,0,6,0,7,1,236,1,0,0,0,0,0,0,0,2,0,0,0,40,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T173600_IFCB102,04-Feb-2018 17:36:00,4.24324062083333,6,0,15,1,2,0,2,0,0,32,0,0,20,0,34,0,1,2,20,0,2,0,157,5,13,0,2,0,0,0,0,0,0,2,0,0,0,7,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T175821_IFCB102,04-Feb-2018 17:58:21,4.21860883333333,5,0,17,1,2,0,3,0,0,38,0,0,21,0,42,0,1,3,18,0,2,2,139,4,8,0,2,0,0,0,0,0,0,8,0,0,0,7,8,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T182042_IFCB102,04-Feb-2018 18:20:42,4.0457675625,10,0,12,1,4,0,3,0,0,29,0,0,25,0,38,0,2,2,26,0,6,1,189,5,14,2,3,0,0,0,0,1,0,20,0,0,0,9,7,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T184304_IFCB102,04-Feb-2018 18:43:04,4.11246663333333,4,0,11,0,2,0,3,0,0,29,0,0,39,0,42,0,0,2,14,0,4,0,146,4,11,0,4,0,0,0,0,0,0,12,0,0,0,13,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T190525_IFCB102,04-Feb-2018 19:05:25,4.121691125,10,0,14,1,3,1,1,1,0,32,0,0,22,0,41,2,0,2,16,0,6,1,161,1,10,0,4,0,0,0,0,0,0,22,0,0,0,10,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T192746_IFCB102,04-Feb-2018 19:27:46,4.1373472125,5,0,15,2,4,0,2,0,0,41,0,0,28,0,37,0,3,3,19,0,2,0,182,3,17,0,3,0,0,0,0,0,0,12,0,0,0,16,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T195008_IFCB102,04-Feb-2018 19:50:08,4.10384851666667,6,0,15,1,2,1,4,1,0,43,0,0,62,0,42,1,2,3,22,0,5,1,174,8,11,0,3,0,0,0,0,0,0,19,0,0,0,12,5,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T201229_IFCB102,04-Feb-2018 20:12:29,4.04670484166667,11,0,13,0,3,1,1,0,0,35,0,0,44,0,64,0,1,7,33,0,12,2,194,7,15,0,1,0,0,0,0,0,0,23,0,0,0,9,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T203450_IFCB102,04-Feb-2018 20:34:50,4.12056120833333,8,0,20,2,2,2,6,0,0,40,0,1,45,0,59,0,4,2,27,0,7,2,157,5,17,3,2,0,0,0,0,0,0,9,0,0,0,20,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T205712_IFCB102,04-Feb-2018 20:57:12,4.0233097,18,0,21,3,3,0,6,0,0,44,0,0,59,0,74,0,4,8,46,0,8,2,185,4,13,0,6,0,0,0,0,0,0,17,0,0,0,19,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180204T211933_IFCB102,04-Feb-2018 21:19:33,4.077338025,15,0,20,1,0,0,5,0,0,55,0,1,54,2,56,1,1,2,37,0,8,1,181,5,16,2,2,0,0,0,0,0,0,17,0,0,0,15,6,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180204T214154_IFCB102,04-Feb-2018 21:41:54,4.093372025,10,0,19,0,6,0,3,0,0,32,0,0,59,1,72,1,3,12,39,0,13,2,183,5,16,0,1,0,0,0,0,0,0,14,0,0,0,14,13,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
D20180205T042420_IFCB102,05-Feb-2018 04:24:20,4.0569351125,21,0,37,1,4,0,9,2,1,17,0,0,17,2,43,0,5,4,6,0,4,1,212,3,12,0,3,0,0,0,0,0,0,7,0,0,0,11,9,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
